node,all,replace,delins
1,285,138,147
2,285,138,147
3,285,138,147
9,24,16,8
14,188,145,43
18,3,2,1
19,17,8,9
20,21,7,14
21,21,7,14
22,21,7,14
23,19,10,9
24,19,10,9
25,4,2,2
26,25,8,17
27,25,8,17
29,4,2,2
30,25,8,17
31,16,6,10
32,7,4,3
33,8,3,5
34,8,3,5
35,8,3,5
36,8,3,5
37,25,8,17
38,25,17,8
39,15,8,7
40,5,1,4
41,16,6,10
42,16,6,10
43,16,6,10
44,16,6,10
45,16,6,10
46,16,6,10
47,16,6,10
48,16,6,10
49,2,0,2
50,2,0,2
51,1,1,0
91,1,1,0
92,22,14,8
102,75,39,36
103,75,39,36
105,5,3,2
106,2,0,2
107,56,36,20
108,75,39,36
109,75,39,36
110,2,0,2
111,2,0,2
112,41,28,13
113,41,28,13
114,41,28,13
115,35,25,10
116,35,25,10
117,35,25,10
118,49,12,37
119,3,1,2
120,3,1,2
121,49,12,37
122,49,12,37
123,11,6,5
124,11,6,5
125,51,38,13
126,5,3,2
127,7,4,3
128,15,6,9
129,56,36,20
130,56,36,20
131,56,36,20
132,5,2,3
133,5,2,3
134,38,28,10
135,12,7,5
136,15,5,10
137,15,5,10
138,15,5,10
139,15,5,10
140,12,7,5
141,44,23,21
142,13,9,4
143,2,0,2
144,13,8,5
145,13,8,5
146,40,16,24
147,40,16,24
148,40,16,24
149,40,16,24
150,40,16,24
151,40,16,24
152,40,16,24
153,14,3,11
154,40,16,24
155,40,16,24
156,40,16,24
161,17,6,11
162,17,6,11
163,25,8,17
164,25,8,17
165,83,74,9
166,83,74,9
167,16,6,10
168,18,15,3
171,10,9,1
172,7,6,1
173,7,6,1
174,7,6,1
175,7,6,1
176,10,9,1
177,11,1,10
178,7,6,1
182,7,6,1
183,7,6,1
184,7,6,1
191,4,2,2
193,1,0,1
194,11,11,0
195,11,11,0
196,83,74,9
197,7,5,2
198,7,5,2
199,5,2,3
200,5,2,3
201,7,5,2
204,18,11,7
205,18,11,7
206,20,16,4
207,38,13,25
208,19,6,13
209,19,6,13
210,19,6,13
211,19,6,13
212,19,6,13
213,19,6,13
214,19,6,13
234,46,17,29
235,12,2,10
236,12,2,10
240,21,13,8
241,21,13,8
242,2,2,0
243,2,2,0
244,21,13,8
245,7,5,2
246,12,8,4
247,6,4,2
248,21,13,8
249,21,13,8
250,11,9,2
251,11,9,2
252,11,9,2
253,11,9,2
254,11,9,2
255,11,9,2
256,15,3,12
257,2,1,1
258,6,5,1
259,2,1,1
260,11,9,2
261,11,9,2
262,6,5,1
263,6,5,1
264,6,5,1
265,7,6,1
266,16,2,14
267,1,0,1
268,7,4,3
269,11,9,2
270,1,0,1
283,12,9,3
284,9,6,3
285,9,6,3
286,9,6,3
287,9,6,3
289,6,3,3
290,12,7,5
291,12,7,5
292,4,1,3
293,4,1,3
294,12,7,5
295,2,1,1
296,13,1,12
297,13,1,12
298,19,8,11
299,19,8,11
300,24,20,4
301,2,1,1
302,13,8,5
305,10,10,0
306,10,10,0
307,17,17,0
308,10,10,0
309,10,10,0
310,10,10,0
311,10,10,0
312,10,10,0
313,10,10,0
314,10,10,0
315,10,10,0
316,10,10,0
317,10,10,0
318,10,10,0
319,38,13,25
320,25,18,7
323,5,1,4
324,5,1,4
325,26,16,10
326,26,16,10
327,26,16,10
328,26,16,10
329,21,16,5
330,38,13,25
331,38,13,25
332,47,17,30
333,9,8,1
334,8,7,1
335,8,7,1
336,8,7,1
337,8,7,1
338,3,2,1
339,3,1,2
340,8,7,1
341,8,7,1
342,38,13,25
343,47,17,30
344,12,2,10
345,3,2,1
346,20,16,4
347,38,13,25
348,3,2,1
349,6,1,5
350,47,17,30
351,47,17,30
352,47,17,30
353,47,17,30
354,47,17,30
355,47,17,30
356,47,17,30
365,13,9,4
366,13,9,4
367,13,9,4
368,12,11,1
369,4,4,0
370,33,19,14
371,33,19,14
372,33,19,14
373,33,19,14
374,27,5,22
375,20,10,10
376,27,5,22
377,20,10,10
378,23,19,4
379,1,0,1
380,1,0,1
381,1,1,0
382,41,25,16
383,22,22,0
384,28,23,5
385,28,23,5
386,28,23,5
387,28,23,5
388,21,6,15
389,8,6,2
390,8,6,2
391,8,6,2
392,8,6,2
393,8,6,2
394,8,6,2
395,21,6,15
396,8,6,2
397,8,6,2
398,28,23,5
399,28,23,5
400,11,9,2
401,11,9,2
402,6,4,2
403,6,4,2
404,6,4,2
405,17,3,14
407,17,3,14
408,8,5,3
409,2,1,1
410,1,1,0
411,28,23,5
412,3,0,3
413,14,11,3
414,11,4,7
415,8,8,0
416,9,8,1
417,9,8,1
418,9,8,1
419,9,8,1
420,2,0,2
421,8,8,0
422,1,1,0
423,1,1,0
424,1,1,0
425,1,1,0
426,9,9,0
427,6,4,2
428,8,8,0
441,13,10,3
462,30,17,13
465,2,0,2
466,2,0,2
471,2,0,2
472,30,17,13
473,24,16,8
474,21,13,8
475,21,13,8
476,21,13,8
477,21,13,8
478,21,15,6
479,21,15,6
480,22,0,22
481,22,0,22
482,22,8,14
483,5,3,2
484,7,3,4
485,4,2,2
486,4,2,2
487,22,0,22
488,22,8,14
489,11,1,10
490,3,1,2
491,21,16,5
492,1,0,1
493,5,0,5
494,22,8,14
495,22,8,14
496,22,8,14
497,22,8,14
498,22,8,14
499,22,8,14
500,22,8,14
502,4,2,2
503,12,9,3
504,12,9,3
505,12,9,3
506,12,9,3
507,12,9,3
508,12,9,3
543,3,3,0
544,3,3,0
545,14,14,0
546,15,15,0
547,15,15,0
548,15,15,0
549,15,15,0
550,15,15,0
551,24,24,0
555,24,24,0
556,14,14,0
557,24,24,0
558,24,24,0
559,24,24,0
560,24,24,0
561,24,24,0
562,24,24,0
563,24,24,0
567,7,6,1
572,11,7,4
573,11,7,4
574,19,9,10
575,19,9,10
576,15,9,6
577,13,6,7
578,13,6,7
579,13,6,7
580,13,6,7
581,16,10,6
582,21,7,14
583,21,7,14
584,21,7,14
585,12,6,6
589,21,7,14
590,21,7,14
591,21,7,14
592,19,9,10
593,19,9,10
594,4,0,4
595,12,6,6
596,12,6,6
600,12,6,6
601,5,1,4
602,5,1,4
605,2,1,1
606,12,11,1
660,9,5,4
661,9,5,4
662,9,5,4
663,10,7,3
664,10,7,3
665,10,7,3
666,10,7,3
731,36,25,11
732,23,20,3
733,25,21,4
734,25,21,4
735,25,21,4
736,25,21,4
737,23,20,3
738,26,6,20
739,26,6,20
740,31,27,4
741,7,7,0
742,9,9,0
743,9,9,0
744,9,9,0
745,7,6,1
746,3,2,1
747,26,6,20
748,3,3,0
749,31,27,4
750,14,4,10
756,21,18,3
757,7,3,4
758,31,27,4
759,31,27,4
760,31,27,4
761,31,27,4
762,31,27,4
763,31,27,4
764,31,27,4
765,31,27,4
766,33,18,15
770,40,28,12
771,40,28,12
772,2,0,2
773,2,0,2
776,2,0,2
784,16,13,3
785,16,13,3
786,16,13,3
787,9,3,6
788,16,13,3
789,16,13,3
790,2,2,0
792,16,13,3
793,28,22,6
794,29,23,6
795,29,23,6
796,29,23,6
797,25,19,6
798,33,18,15
799,33,18,15
800,33,18,15
801,48,42,6
802,9,9,0
803,14,14,0
804,14,14,0
805,14,14,0
806,9,9,0
807,8,8,0
808,9,9,0
809,33,18,15
810,33,18,15
811,48,42,6
812,4,2,2
813,20,13,7
814,48,42,6
815,48,42,6
816,48,42,6
817,48,42,6
818,2,2,0
819,2,2,0
822,4,1,3
823,4,1,3
825,4,1,3
840,2,0,2
841,2,0,2
842,2,0,2
843,20,14,6
844,20,14,6
845,5,4,1
848,21,18,3
849,23,19,4
850,23,19,4
851,23,19,4
852,23,19,4
853,21,17,4
854,21,17,4
855,3,0,3
856,3,0,3
857,21,17,4
858,30,8,22
859,1,1,0
860,1,1,0
861,30,8,22
862,29,18,11
863,1,0,1
864,29,18,11
866,21,18,3
867,5,1,4
868,29,18,11
869,29,18,11
870,29,18,11
871,29,18,11
872,29,18,11
873,29,18,11
874,29,18,11
875,29,18,11
876,1,0,1
877,1,0,1
878,1,0,1
897,17,12,5
899,17,12,5
978,5,4,1
979,12,0,12
985,1,0,1
986,5,4,1
987,1,0,1
988,1,0,1
989,1,0,1
990,1,0,1
991,1,0,1
992,1,0,1
993,1,0,1
994,1,0,1
995,1,0,1
996,13,10,3
997,14,9,5
998,14,9,5
999,13,10,3
1002,16,0,16
1003,16,0,16
1004,13,5,8
1005,2,2,0
1006,3,2,1
1007,2,2,0
1008,13,5,8
1009,6,0,6
1010,12,10,2
1011,13,5,8
1012,13,5,8
1013,13,5,8
1014,13,5,8
1029,9,9,0
1030,9,9,0
1031,22,15,7
1032,1,0,1
1033,1,0,1
1034,31,20,11
1035,21,15,6
1036,29,17,12
1037,3,3,0
1038,29,17,12
1039,43,34,9
1040,6,3,3
1041,43,34,9
1042,43,34,9
1043,43,34,9
1044,43,34,9
1045,43,34,9
1046,43,34,9
1047,43,34,9
1060,9,3,6
1063,9,3,6
1080,24,19,5
1081,25,17,8
1082,25,17,8
1083,25,17,8
1084,25,17,8
1085,23,19,4
1086,23,19,4
1091,26,0,26
1094,26,0,26
1095,18,10,8
1106,26,0,26
1107,18,10,8
1108,18,10,8
1109,25,19,6
1110,25,19,6
1111,2,0,2
1112,24,19,5
1113,5,0,5
1114,18,10,8
1115,18,10,8
1116,18,10,8
1117,18,10,8
1118,18,10,8
1119,18,10,8
1120,18,10,8
1121,18,10,8
1122,5,0,5
1123,5,0,5
1124,5,0,5
1125,5,0,5
1126,5,0,5
1127,5,0,5
1128,5,0,5
1129,22,2,20
1130,9,7,2
1131,10,8,2
1132,10,8,2
1133,10,8,2
1134,10,8,2
1135,9,7,2
1136,22,2,20
1137,11,9,2
1138,10,8,2
1139,10,8,2
1140,5,0,5
1141,5,0,5
1142,9,7,2
1143,9,7,2
1144,9,7,2
1145,7,5,2
1146,23,2,21
1149,23,2,21
1150,9,6,3
1151,2,1,1
1152,2,1,1
1153,10,7,3
1154,5,0,5
1155,5,0,5
1156,39,25,14
1157,23,18,5
1158,26,20,6
1159,26,20,6
1160,4,1,3
1161,26,20,6
1162,26,20,6
1163,24,20,4
1164,23,18,5
1165,4,1,3
1166,37,5,32
1168,37,5,32
1169,46,25,21
1170,8,8,0
1171,10,9,1
1172,10,9,1
1173,10,9,1
1174,10,9,1
1175,8,8,0
1176,9,8,1
1177,2,1,1
1178,9,9,0
1179,9,9,0
1180,37,5,32
1181,1,1,0
1182,46,25,21
1183,13,2,11
1184,5,4,1
1185,24,19,5
1186,29,20,9
1187,39,25,14
1188,23,18,5
1189,6,2,4
1190,46,25,21
1191,46,25,21
1192,46,25,21
1193,46,25,21
1194,46,25,21
1195,46,25,21
1196,12,1,11
1199,12,1,11
1200,46,25,21
1201,46,25,21
1202,39,25,14
1203,39,25,14
1204,39,25,14
1205,20,10,10
1206,20,10,10
1207,39,25,14
1208,14,11,3
1209,1,0,1
1210,11,9,2
1211,11,9,2
1212,11,9,2
1213,12,10,2
1214,12,10,2
1215,16,2,14
1216,16,2,14
1217,10,7,3
1220,10,7,3
1221,5,0,5
1222,13,11,2
1223,10,7,3
1224,10,7,3
1225,10,7,3
1226,22,15,7
1227,20,18,2
1228,20,18,2
1229,15,15,0
1230,32,17,15
1231,2,2,0
1232,2,2,0
1233,32,17,15
1234,42,29,13
1236,14,12,2
1237,5,0,5
1238,42,29,13
1239,42,29,13
1240,42,29,13
1241,42,29,13
1242,42,29,13
1243,19,14,5
1244,31,24,7
1245,31,24,7
1246,31,24,7
1247,23,15,8
1248,23,15,8
1249,26,6,20
1250,3,3,0
1251,3,3,0
1252,26,6,20
1253,36,20,16
1254,3,1,2
1255,6,2,4
1256,3,1,2
1257,26,6,20
1258,2,0,2
1259,2,0,2
1260,1,0,1
1261,36,20,16
1262,36,20,16
1263,36,20,16
1264,36,20,16
1265,36,20,16
1266,36,20,16
1267,17,16,1
1268,23,21,2
1269,23,21,2
1270,23,21,2
1271,23,21,2
1272,18,17,1
1273,28,8,20
1274,25,16,9
1275,1,0,1
1278,18,16,2
1279,4,0,4
1280,25,16,9
1281,25,16,9
1282,25,16,9
1283,25,16,9
1284,25,16,9
1285,25,16,9
1286,25,16,9
1287,11,9,2
1288,12,7,5
1289,12,7,5
1290,12,7,5
1291,12,9,3
1292,14,0,14
1295,14,0,14
1296,13,5,8
1300,3,0,3
1301,13,5,8
1302,13,5,8
1303,13,5,8
1304,13,5,8
1305,44,32,12
1306,44,32,12
1307,44,32,12
1308,33,23,10
1310,61,23,38
1311,61,23,38
1312,61,23,38
1313,58,43,15
1314,6,1,5
1315,4,3,1
1316,27,19,8
1317,29,21,8
1318,44,32,12
1319,44,32,12
1320,44,32,12
1321,44,32,12
1322,27,19,8
1323,61,23,38
1324,61,23,38
1325,44,16,28
1326,44,16,28
1327,44,16,28
1328,10,2,8
1329,44,16,28
1330,8,1,7
1331,44,16,28
1332,44,16,28
1333,11,0,11
1336,2,0,2
1337,2,0,2
1338,2,0,2
1339,2,0,2
1340,2,0,2
1341,2,0,2
1342,16,14,2
1343,13,11,2
1344,13,11,2
1345,13,11,2
1346,13,11,2
1347,1,0,1
1348,1,0,1
1349,18,14,4
1350,17,0,17
1351,17,0,17
1352,8,6,2
1354,8,6,2
1355,8,6,2
1356,8,6,2
1357,8,6,2
1358,8,6,2
1359,8,6,2
1360,8,6,2
1361,8,6,2
1362,24,16,8
1363,9,2,7
1364,28,16,12
1365,28,16,12
1366,28,16,12
1367,23,19,4
1368,4,0,4
1369,4,0,4
1370,28,19,9
1371,28,19,9
1372,28,19,9
1373,28,19,9
1374,21,20,1
1375,21,20,1
1376,11,5,6
1377,11,5,6
1380,11,5,6
1381,28,18,10
1390,11,5,6
1391,11,5,6
1392,3,1,2
1393,3,1,2
1396,28,18,10
1397,12,2,10
1398,4,3,1
1399,21,19,2
1400,23,19,4
1401,9,4,5
1402,28,18,10
1403,28,18,10
1404,28,18,10
1405,28,18,10
1406,28,18,10
1407,28,18,10
1408,28,18,10
1409,28,18,10
1410,28,16,12
1411,6,2,4
1412,17,3,14
1413,7,2,5
1414,7,2,5
1415,10,3,7
1416,10,1,9
1418,10,1,9
1419,6,3,3
1420,28,16,12
1421,28,16,12
1422,12,0,12
