node,all,replace,delins
1423,12,0,12
1424,12,0,12
1425,12,0,12
1426,12,0,12
1427,12,0,12
1428,12,2,10
1429,12,2,10
1430,12,0,12
1431,12,0,12
1432,7,2,5
1433,7,2,5
1434,7,2,5
1435,8,4,4
1436,17,2,15
1438,17,2,15
1439,6,4,2
1440,12,0,12
1441,17,3,14
1442,3,2,1
1443,5,2,3
1444,5,0,5
1445,3,2,1
1446,41,10,31
1447,41,10,31
1448,41,10,31
1449,41,10,31
1450,41,10,31
1451,41,10,31
1452,41,10,31
1453,14,0,14
1454,41,10,31
1455,41,10,31
1456,41,10,31
1457,11,11,0
1458,11,10,1
1459,11,10,1
1460,11,11,0
1463,9,4,5
1465,9,4,5
1466,9,4,5
1467,9,4,5
1468,9,4,5
1469,9,4,5
1470,9,4,5
1471,9,4,5
1472,3,3,0
1473,41,10,31
1474,56,33,23
1475,21,4,17
1476,19,11,8
1477,19,11,8
1478,19,11,8
1479,19,11,8
1480,19,11,8
1481,3,0,3
1482,3,0,3
1483,19,11,8
1484,21,4,17
1485,21,4,17
1486,8,6,2
1487,8,5,3
1488,8,5,3
1489,8,5,3
1490,8,6,2
1491,8,7,1
1492,1,0,1
1493,7,6,1
1494,7,6,1
1495,21,4,17
1496,19,13,6
1497,20,8,12
1498,20,8,12
1499,20,8,12
1500,8,0,8
1501,8,0,8
1502,20,8,12
1503,20,8,12
1504,22,16,6
1505,20,8,12
1506,21,4,17
1507,21,16,5
1508,28,23,5
1509,28,23,5
1510,28,23,5
1511,20,17,3
1512,33,12,21
1513,33,12,21
1514,70,60,10
1515,4,4,0
1516,11,11,0
1517,70,60,10
1519,21,16,5
1520,12,8,4
1521,70,60,10
1522,70,60,10
1523,70,60,10
1524,70,60,10
1525,70,60,10
1526,70,60,10
1527,13,11,2
1528,13,8,5
1529,13,8,5
1530,13,8,5
1531,13,8,5
1532,14,11,3
1537,14,0,14
1538,14,0,14
1539,12,6,6
1541,12,6,6
1542,4,0,4
1543,12,6,6
1544,12,6,6
1545,12,6,6
1546,12,6,6
1547,56,33,23
1548,29,25,4
1549,33,29,4
1550,33,29,4
1551,33,29,4
1552,33,29,4
1553,29,26,3
1564,38,14,24
1565,38,14,24
1566,36,32,4
1567,10,10,0
1568,12,12,0
1569,12,12,0
1570,12,12,0
1571,9,8,1
1572,4,3,1
1573,3,1,2
1574,8,7,1
1575,8,7,1
1576,38,14,24
1577,36,32,4
1578,17,3,14
1579,6,5,1
1580,27,23,4
1581,29,25,4
1582,7,3,4
1583,36,32,4
1584,36,32,4
1585,36,32,4
1586,36,32,4
1587,36,32,4
1588,36,32,4
1589,36,32,4
1590,36,32,4
1591,36,32,4
1592,36,32,4
1593,36,32,4
1594,36,32,4
1595,5,4,1
1596,5,4,1
1597,5,4,1
1598,28,13,15
1599,11,10,1
1600,9,9,0
1601,9,9,0
1602,9,9,0
1603,9,9,0
1604,15,15,0
1605,12,12,0
1612,12,12,0
1613,9,9,0
1614,1,0,1
1615,12,12,0
1649,18,11,7
1650,2,0,2
1651,4,0,4
1652,4,0,4
1662,14,14,0
1663,38,24,14
1664,18,15,3
1665,17,13,4
1666,17,13,4
1667,17,13,4
1668,17,13,4
1669,18,15,3
1670,18,0,18
1673,18,0,18
1674,10,7,3
1678,18,0,18
1679,10,7,3
1680,4,0,4
1681,10,7,3
1682,10,7,3
1683,10,7,3
1684,10,7,3
1685,10,7,3
1686,10,7,3
1687,10,7,3
1688,10,7,3
1689,79,44,35
1690,79,44,35
1691,151,75,76
1692,14,10,4
1693,13,8,5
1694,13,8,5
1695,13,8,5
1696,13,10,3
1697,13,0,13
1699,13,0,13
1700,14,6,8
1702,13,10,3
1703,2,0,2
1704,4,0,4
1705,14,6,8
1706,14,6,8
1707,14,6,8
1708,14,6,8
1709,151,75,76
1710,20,15,5
1712,26,19,7
1713,26,19,7
1714,26,19,7
1715,26,19,7
1716,19,17,2
1717,3,1,2
1718,39,20,19
1719,1,1,0
1720,1,1,0
1723,39,20,19
1724,9,2,7
1725,3,2,1
1726,19,16,3
1727,4,2,2
1728,20,15,5
1729,8,3,5
1730,39,20,19
1731,39,20,19
1732,39,20,19
1733,39,20,19
1734,19,18,1
1735,24,20,4
1736,24,20,4
1737,24,20,4
1738,24,20,4
1739,18,18,0
1740,16,15,1
1741,16,15,1
1742,12,2,10
1743,3,2,1
1744,19,18,1
1745,3,1,2
1746,19,18,1
1747,5,1,4
1748,16,15,1
1749,16,15,1
1750,16,15,1
1751,16,15,1
1752,16,15,1
1753,16,15,1
1754,16,15,1
1755,16,15,1
1756,35,35,0
1759,6,6,0
1760,6,3,3
1761,6,3,3
1762,6,3,3
1763,6,3,3
1764,11,2,9
1766,4,2,2
1767,15,6,9
1768,15,6,9
1769,31,17,14
1770,31,17,14
1771,11,10,1
1772,16,13,3
1773,16,13,3
1774,16,13,3
1775,16,13,3
1776,11,10,1
1777,12,10,2
1778,3,2,1
1779,4,2,2
1780,13,11,2
1781,13,11,2
1782,31,17,14
1783,8,6,2
1786,8,6,2
1787,8,8,0
1788,8,8,0
1789,8,8,0
1790,8,8,0
1791,7,7,0
1792,7,7,0
1793,7,7,0
1794,8,6,2
1798,27,16,11
1799,27,16,11
1800,27,16,11
1801,27,16,11
1814,51,24,27
1815,51,24,27
1816,6,6,0
1817,6,6,0
1818,23,22,1
1819,14,11,3
1821,14,11,3
1822,4,2,2
1823,4,2,2
1824,25,7,18
1825,25,7,18
1827,3,3,0
1828,5,4,1
1829,9,0,9
1830,2,1,1
1831,2,1,1
1832,2,1,1
1833,2,1,1
1844,13,13,0
1845,13,13,0
1846,12,4,8
1849,12,4,8
1850,1,1,0
1852,12,4,8
1853,4,0,4
1854,11,8,3
1855,10,7,3
1856,8,4,4
1857,8,4,4
1858,8,4,4
1859,8,4,4
1860,10,7,3
1861,10,7,3
1862,42,26,16
1863,91,53,38
1864,91,53,38
1865,91,53,38
1866,32,25,7
1867,32,25,7
1868,32,25,7
1869,32,25,7
1872,91,53,38
1873,91,53,38
1874,91,53,38
1875,31,24,7
1876,33,26,7
1877,33,26,7
1878,33,26,7
1879,33,26,7
1880,27,23,4
1881,54,21,33
1882,3,3,0
1883,54,21,33
1884,56,46,10
1885,9,7,2
1886,12,8,4
1887,12,8,4
1888,12,8,4
1889,6,5,1
1890,54,21,33
1891,56,46,10
1892,4,2,2
1893,31,24,7
1894,56,46,10
1895,56,46,10
1896,56,46,10
1897,56,46,10
1898,56,46,10
1899,56,46,10
1900,56,46,10
1901,56,46,10
1902,13,13,0
1903,13,13,0
1904,20,18,2
1905,20,18,2
1906,20,18,2
1907,14,14,0
1908,1,1,0
1909,1,1,0
1910,1,0,1
1911,8,7,1
1912,8,6,2
1913,81,53,28
1914,81,53,28
1915,38,23,15
1916,94,43,51
1917,94,43,51
1931,1,1,0
1936,2,1,1
1942,86,59,27
1943,12,3,9
1944,59,36,23
1945,59,36,23
1946,6,0,6
1947,6,0,6
1948,9,6,3
1949,9,6,3
1950,9,6,3
1951,9,6,3
1952,10,9,1
1953,1,0,1
1954,10,8,2
1977,10,8,2
1978,6,3,3
1979,21,16,5
1980,20,14,6
1981,20,14,6
1982,20,14,6
1983,20,15,5
1984,20,15,5
1988,24,5,19
1989,24,5,19
1991,24,5,19
1992,12,7,5
1997,24,5,19
1998,24,5,19
1999,12,7,5
2007,21,16,5
2008,3,0,3
2009,12,7,5
2010,12,7,5
2011,12,7,5
2012,12,7,5
2013,12,7,5
2014,12,7,5
2015,12,7,5
2016,12,7,5
2036,15,2,13
2045,92,65,27
2046,92,65,27
2047,92,65,27
2048,92,65,27
2049,92,65,27
2050,92,65,27
2051,92,65,27
2053,3,0,3
2054,1,0,1
2058,15,10,5
2066,55,39,16
2067,5,3,2
2068,5,3,2
2110,5,1,4
2115,9,5,4
2134,9,5,4
2137,4,3,1
2138,43,30,13
2141,32,28,4
2142,32,28,4
2143,15,15,0
2144,22,19,3
2145,22,19,3
2146,22,19,3
2147,18,14,4
2148,7,2,5
2149,7,2,5
2150,18,14,4
2151,18,14,4
2152,10,5,5
2153,10,5,5
2154,18,14,4
2155,18,14,4
2156,60,51,9
2157,60,51,9
2158,60,51,9
2167,5,1,4
2168,5,1,4
2169,5,1,4
2173,2,2,0
2175,12,7,5
2176,7,2,5
2181,7,2,5
2239,12,9,3
2240,12,9,3
2241,11,4,7
2242,11,4,7
2243,11,4,7
2244,9,6,3
2245,9,0,9
2246,9,0,9
2247,9,0,9
2248,11,6,5
2249,3,2,1
2250,4,3,1
2251,12,6,6
2252,8,7,1
2253,9,5,4
2254,9,5,4
2255,9,5,4
2256,9,5,4
2257,8,7,1
2258,18,6,12
2259,11,9,2
2261,10,8,2
2262,10,8,2
2303,18,12,6
2307,14,9,5
2308,14,9,5
2309,14,9,5
2310,14,9,5
2311,16,12,4
2326,22,4,18
2327,22,4,18
2328,22,4,18
2329,12,7,5
2336,22,4,18
2337,12,7,5
2338,7,1,6
2339,4,3,1
2340,17,12,5
2341,1,0,1
2342,4,0,4
2343,12,7,5
2344,12,7,5
2345,12,7,5
2346,12,7,5
2347,19,3,16
2348,19,3,16
2349,19,3,16
2350,9,4,5
2351,9,4,5
2352,9,4,5
2353,9,4,5
2359,4,1,3
2360,4,1,3
2361,19,3,16
2362,3,0,3
2374,19,3,16
2375,39,23,16
2376,7,7,0
2387,30,22,8
2388,4,2,2
2389,4,2,2
2390,19,18,1
2391,1,0,1
2392,5,5,0
2393,20,16,4
2394,24,20,4
2395,24,20,4
2396,24,20,4
2397,24,20,4
2398,20,18,2
2399,18,10,8
2400,18,10,8
2401,52,37,15
2402,8,4,4
2403,52,37,15
2404,3,2,1
2405,52,37,15
2406,52,37,15
2407,52,37,15
2408,52,37,15
2451,21,20,1
2455,26,22,4
2456,26,22,4
2457,26,22,4
2458,26,22,4
2459,24,22,2
2460,24,22,2
2461,7,4,3
2462,24,22,2
2469,28,21,7
2470,28,21,7
2471,39,27,12
2472,8,7,1
2473,6,6,0
2474,6,6,0
2475,6,6,0
2476,6,6,0
2477,8,7,1
2478,9,8,1
2479,2,1,1
2480,3,1,2
2481,9,7,2
2482,9,7,2
2483,28,21,7
2484,39,27,12
2485,7,1,6
2486,3,2,1
2487,3,2,1
2488,3,2,1
2489,10,0,10
2490,3,2,1
2491,15,14,1
2493,39,27,12
2494,39,27,12
2495,39,27,12
2496,39,27,12
2497,39,23,16
2498,20,18,2
2499,26,23,3
2500,26,23,3
2501,26,23,3
2502,26,23,3
2503,21,19,2
2504,22,5,17
2505,22,5,17
2506,26,24,2
2507,26,24,2
2508,5,1,4
2509,26,24,2
2510,26,24,2
2511,26,24,2
2512,26,24,2
2513,26,24,2
2514,26,24,2
2515,26,24,2
2520,9,0,9
2521,9,0,9
2522,9,0,9
2523,9,0,9
2524,13,2,11
2525,3,1,2
2526,6,3,3
2527,13,2,11
2528,9,0,9
2529,9,0,9
2530,9,5,4
2531,9,5,4
2532,6,3,3
2533,6,3,3
2534,6,3,3
2535,3,0,3
2536,16,2,14
2539,16,2,14
2542,7,5,2
2543,9,0,9
2544,9,0,9
2545,3,3,0
2547,17,8,9
2549,18,8,10
2550,18,8,10
2551,18,8,10
2552,18,8,10
2553,16,9,7
2554,3,1,2
2555,15,2,13
2556,15,2,13
2557,15,2,13
2558,15,6,9
2559,9,7,2
2560,10,7,3
2561,10,7,3
2562,10,7,3
2563,10,7,3
2564,9,7,2
2565,8,8,0
2566,9,7,2
2567,9,7,2
2568,15,2,13
2569,15,2,13
2570,21,14,7
2571,2,1,1
2572,4,2,2
2573,15,8,7
2574,3,1,2
2575,17,8,9
2576,5,0,5
2577,15,6,9
2578,15,6,9
2579,15,6,9
2580,15,6,9
2581,34,17,17
2584,13,5,8
2585,6,0,6
2587,6,0,6
2588,13,5,8
2591,18,17,1
2592,18,17,1
2593,18,17,1
2598,18,7,11
2599,35,34,1
2600,4,0,4
2601,9,7,2
2602,9,7,2
2603,9,7,2
2604,9,7,2
2616,35,34,1
2617,35,34,1
2618,35,34,1
2619,4,4,0
2620,3,0,3
2624,7,1,6
2625,7,1,6
2626,7,1,6
2627,7,1,6
2628,2,2,0
2629,2,2,0
2632,4,2,2
2633,4,2,2
2640,2,0,2
2641,2,1,1
2642,2,1,1
2655,1,1,0
2658,14,8,6
2659,4,3,1
2660,14,8,6
2664,5,0,5
2665,5,0,5
2666,5,0,5
2667,5,0,5
2680,7,0,7
2681,7,0,7
2682,7,0,7
2683,7,0,7
2684,7,0,7
2685,7,0,7
2686,1,0,1
2687,1,0,1
2688,7,0,7
2689,7,0,7
2690,7,2,5
2691,7,2,5
2692,7,2,5
2695,16,0,16
2697,16,0,16
2698,7,4,3
2699,6,4,2
2700,7,0,7
2701,15,9,6
2702,20,10,10
2703,20,10,10
2704,20,10,10
2705,20,10,10
2706,21,15,6
2707,47,32,15
2708,47,32,15
2709,3,3,0
2710,3,3,0
2711,47,32,15
2712,37,26,11
2713,3,2,1
2714,47,32,15
2715,47,32,15
2716,2,1,1
2721,17,8,9
2722,6,2,4
2723,53,40,13
2724,53,40,13
2725,53,40,13
2726,53,40,13
2727,53,40,13
2728,53,40,13
2729,53,40,13
2730,53,40,13
2731,53,40,13
2732,53,40,13
2733,53,40,13
2734,53,40,13
2735,7,5,2
2736,13,9,4
2737,13,9,4
2738,8,6,2
2739,22,13,9
2740,3,3,0
2741,3,3,0
2742,22,13,9
2743,26,23,3
2744,7,5,2
2745,7,5,2
2746,3,1,2
2747,4,2,2
2748,26,23,3
2749,26,23,3
2750,26,23,3
2751,26,23,3
2752,18,16,2
2753,23,19,4
2754,23,19,4
2755,23,19,4
2756,23,19,4
2757,20,18,2
2758,32,15,17
2759,3,2,1
2760,32,15,17
2761,48,46,2
2762,48,46,2
2763,16,14,2
2764,7,2,5
2765,48,46,2
2766,48,46,2
2767,48,46,2
2768,48,46,2
2769,21,19,2
2770,21,19,2
2771,24,21,3
2772,3,2,1
2773,28,9,19
2774,28,9,19
2775,15,9,6
2777,15,9,6
2778,15,9,6
2779,15,9,6
2780,15,9,6
2781,15,9,6
2782,15,9,6
2783,15,9,6
2784,15,9,6
2785,15,9,6
2786,15,9,6
2787,15,9,6
2788,15,9,6
2789,15,9,6
2790,25,7,18
2791,21,16,5
2792,20,16,4
2793,20,16,4
2794,20,16,4
2795,20,16,4
2796,21,18,3
2797,4,2,2
2800,25,7,18
2801,25,7,18
2802,22,18,4
2809,22,18,4
2810,11,1,10
2813,6,5,1
2827,6,5,1
2828,4,3,1
2833,21,17,4
2838,3,1,2
2839,21,16,5
2840,4,0,4
2841,22,18,4
2842,22,18,4
2843,22,18,4
