"","name","ortho","phono"
"145","145","accrue","xkru"
"1407","1407","babble","b@bL"
"1409","1409","Babel","bebL"
"1412","1412","baby","bebi"
"1430","1430","badger","b@JX"
"1433","1433","baffle","b@fL"
"1437","1437","bagel","begL"
"1439","1439","baggy","b@gi"
"1447","1447","bairn","bErn"
"1457","1457","bald","bcld"
"1470","1470","ballet","b@le"
"1486","1486","band","b@nd"
"1501","1501","bani","bani"
"1505","1505","bank","b@Gk"
"1508","1508","banner","b@nX"
"1510","1510","banns","b@nz"
"1525","1525","barb","barb"
"1539","1539","bard","bard"
"1542","1542","barge","barJ"
"1545","1545","bark","bark"
"1549","1549","barn","barn"
"1564","1564","barrel","b@rL"
"1570","1570","barrow","b@ro"
"1573","1573","basal","besL"
"1581","1581","basil","b@zL"
"1584","1584","basin","besN"
"1586","1586","bask","b@sk"
"1590","1590","basso","b@so"
"1593","1593","bast","b@st"
"1595","1595","baste","best"
"1605","1605","baths","b@Dz"
"1612","1612","batteau","b@to"
"1613","1613","batten","b@tN"
"1614","1614","batter","b@tX"
"1617","1617","battle","b@tL"
"1618","1618","bauble","bcbL"
"1620","1620","bawdy","bcdi"
"1631","1631","beadle","bidL"
"1632","1632","beagle","bigL"
"1634","1634","beaked","bikt"
"1635","1635","beaker","bikX"
"1638","1638","beanie","bini"
"1639","1639","beard","bIrd"
"1642","1642","beast","bist"
"1644","1644","beaten","bitN"
"1656","1656","beaver","bivX"
"1668","1668","bedew","bidu"
"1681","1681","beetle","bitL"
"1682","1682","beeves","bivz"
"1692","1692","beggar","bEgX"
"1708","1708","belch","bElC"
"1724","1724","bellow","bElo"
"1726","1726","belly","bEli"
"1728","1728","belt","bElt"
"1732","1732","bench","bEnC"
"1733","1733","bend","bEnd"
"1746","1746","bent","bEnt"
"1753","1753","Berber","bRbX"
"1759","1759","berry","bEri"
"1762","1762","beryl","bErL"
"1770","1770","best","bEst"
"1776","1776","bethel","bETL"
"1778","1778","better","bEtX"
"1781","1781","bevel","bEvL"
"1783","1783","bevy","bEvi"
"1786","1786","bezel","bEzL"
"1792","1792","bible","bYbL"
"1800","1800","bicker","bIkX"
"1804","1804","bidden","bIdN"
"1820","1820","bilge","bIlJ"
"1823","1823","bilk","bIlk"
"1831","1831","billow","bIlo"
"1832","1832","billy","bIli"
"1836","1836","bind","bYnd"
"1837","1837","binge","bInJ"
"1856","1856","birdie","bRdi"
"1863","1863","bison","bYsN"
"1864","1864","bisque","bIsk"
"1869","1869","bitten","bItN"
"1870","1870","bitter","bItX"
"1980","1980","board","bord"
"1981","1981","boast","bost"
"1985","1985","boatswain","bosN"
"1988","1988","bobble","babL"
"1989","1989","bobby","babi"
"1994","1994","boccie","baCi"
"2001","2001","body","badi"
"2004","2004","bogie","bUgi"
"2009","2009","bold","bold"
"2015","2015","bolo","bolo"
"2020","2020","bolt","bolt"
"2027","2027","bomber","bamX"
"2032","2032","bond","band"
"2039","2039","boner","bonX"
"2045","2045","bonnie","bani"
"2049","2049","booby","bubi"
"2050","2050","boodle","budL"
"2058","2058","boost","bust"
"2061","2061","booths","buDz"
"2062","2062","bootie","buti"
"2065","2065","booty","buti"
"2071","2071","born","born"
"2074","2074","borrow","baro"
"2085","2085","bother","baDX"
"2086","2086","bottle","batL"
"2087","2087","bottom","batM"
"2094","2094","bounce","bWns"
"2095","2095","bound","bWnd"
"2114","2114","bowler","bolX"
"2118","2118","box","baks"
"2262","2262","bubble","b^bL"
"2267","2267","buckle","b^kL"
"2275","2275","buddy","b^di"
"2281","2281","buffer","b^fX"
"2287","2287","buggy","b^gi"
"2289","2289","build","bIld"
"2290","2290","built","bIlt"
"2291","2291","bulb","b^lb"
"2295","2295","bulge","b^lJ"
"2296","2296","bulk","b^lk"
"2304","2304","bully","bUli"
"2309","2309","bump","b^mp"
"2313","2313","bunch","b^nC"
"2321","2321","bunk","b^Gk"
"2324","2324","bunt","b^nt"
"2329","2329","burden","bRdN"
"2335","2335","burgee","bRJi"
"2338","2338","burgher","bRgX"
"2347","2347","burly","bRli"
"2350","2350","burned","bRnd"
"2353","2353","burnt","bRnt"
"2355","2355","bursa","bRsx"
"2356","2356","bursar","bRsX"
"2358","2358","burst","bRst"
"2369","2369","bust","b^st"
"2370","2370","bustle","b^sL"
"2371","2371","busy","bIzi"
"2377","2377","butter","b^tX"
"2382","2382","button","b^tN"
"2397","2397","cabbie","k@bi"
"2400","2400","cable","kebL"
"2407","2407","cachet","k@Se"
"2408","2408","cackle","k@kL"
"2414","2414","caddy","k@di"
"2422","2422","Caesar","sizX"
"2424","2424","cafe","k@fe"
"2430","2430","cairn","kErn"
"2464","2464","calla","k@lx"
"2471","2471","callow","k@lo"
"2484","2484","calves","k@vz"
"2495","2495","camel","k@mL"
"2502","2502","camp","k@mp"
"2538","2538","canned","k@nd"
"2539","2539","canner","k@nX"
"2549","2549","canny","k@ni"
"2554","2554","cant","k@nt"
"2580","2580","caper","kepX"
"2638","2638","card","kard"
"2670","2670","carol","k@rL"
"2671","2671","carom","k@rM"
"2676","2676","carp","karp"
"2685","2685","carry","k@ri"
"2686","2686","cart","kart"
"2696","2696","carve","karv"
"2704","2704","cashew","k@Su"
"2709","2709","cask","k@sk"
"2714","2714","cassia","k@Sx"
"2716","2716","cast","k@st"
"2723","2723","castle","k@sL"
"2751","2751","catchy","k@Ci"
"2756","2756","cater","ketX"
"2772","2772","cattle","k@tL"
"2773","2773","catty","k@ti"
"2778","2778","caudal","kcdL"
"2781","2781","causal","kczL"
"2801","2801","cavil","k@vL"
"2804","2804","cavy","kevi"
"2810","2810","cedar","sidX"
"2823","2823","cellar","sElX"
"2826","2826","cello","CElo"
"2831","2831","celt","sElt"
"2845","2845","cent","sEnt"
"2882","2882","certain","sRtN"
"2895","2895","chafer","CefX"
"2897","2897","chaffer","C@fX"
"2904","2904","chalet","S@le"
"2909","2909","challis","S@li"
"2914","2914","chamois","S@mi"
"2916","2916","champ","C@mp"
"2919","2919","chance","C@ns"
"2927","2927","change","CenJ"
"2929","2929","channel","C@nL"
"2932","2932","chant","C@nt"
"2940","2940","chapel","C@pL"
"2946","2946","chaps","C@ps"
"2957","2957","chard","Card"
"2958","2958","charge","CarJ"
"2966","2966","charm","Carm"
"2968","2968","chart","Cart"
"2972","2972","chary","C@ri"
"2974","2974","chaser","CesX"
"2975","2975","chasm","k@zM"
"2976","2976","chassis","C@si"
"2977","2977","chaste","Cest"
"2978","2978","chasten","CesN"
"2983","2983","chateau","S@to"
"2985","2985","chattel","C@tL"
"2986","2986","chatter","C@tX"
"2988","2988","chatty","C@ti"
"2989","2989","chauffeur","SofX"
"2990","2990","chaunt","Ccnt"
"3009","3009","cheery","CIri"
"3012","3012","chela","kilx"
"3022","3022","cherry","CEri"
"3027","3027","chest","CEst"
"3045","3045","chidden","CIdN"
"3053","3053","chigger","CIgX"
"3056","3056","child","CYld"
"3065","3065","chimp","CImp"
"3068","3068","china","CYnx"
"3071","3071","chink","CIGk"
"3076","3076","chipper","CIpX"
"3082","3082","chisel","CIzL"
"3101","3101","choler","kalX"
"3107","3107","choosey","Cuzi"
"3109","3109","choppy","Capi"
"3110","3110","chops","Caps"
"3112","3112","choral","korL"
"3113","3113","chord","kord"
"3148","3148","chubby","C^bi"
"3150","3150","chuckle","C^kL"
"3152","3152","chukka","C^kx"
"3154","3154","chummy","C^mi"
"3155","3155","chump","C^mp"
"3156","3156","chunk","C^Gk"
"3166","3166","cider","sYdX"
"3169","3169","cinch","sInC"
"3178","3178","cipher","sYfX"
"3179","3179","circa","sRkx"
"3180","3180","circle","sRkL"
"3216","3216","city","sIti"
"3219","3219","civil","sIvL"
"3348","3348","coarse","kors"
"3350","3350","coast","kost"
"3354","3354","coax","koks"
"3358","3358","cobble","kabL"
"3363","3363","coca","kokx"
"3374","3374","cockeye","kakY"
"3375","3375","cockle","kakL"
"3377","3377","cocky","kaki"
"3378","3378","coco","koko"
"3382","3382","coda","kodx"
"3383","3383","coddle","kadL"
"3388","3388","codger","kaJX"
"3398","3398","coerce","koRs"
"3430","3430","cola","kolx"
"3432","3432","cold","kold"
"3452","3452","collie","kali"
"3464","3464","colonel","kRnL"
"3471","3471","color","k^lX"
"3479","3479","colt","kolt"
"3481","3481","column","kalM"
"3484","3484","coma","komx"
"3489","3489","comber","komX"
"3511","3511","comma","kamx"
"3634","3634","conch","kaGk"
"3679","3679","coney","koni"
"3916","3916","cooky","kUki"
"3919","3919","coolie","kuli"
"3922","3922","cooper","kupX"
"3927","3927","cootie","kuti"
"3934","3934","copper","kapX"
"3939","3939","copse","kaps"
"3943","3943","copy","kapi"
"3947","3947","coral","kcrL"
"3960","3960","cork","kork"
"3962","3962","corn","korn"
"4023","4023","cost","kcst"
"4032","4032","cottar","katX"
"4033","4033","cotton","katN"
"4038","4038","cougar","kugX"
"4042","4042","count","kWnt"
"4064","4064","coupe","kupe"
"4065","4065","couple","k^pL"
"4071","4071","courier","kRiX"
"4072","4072","court","kort"
"4084","4084","cover","k^vX"
"4088","4088","covey","k^vi"
"4104","4104","cozy","kozi"
"4279","4279","cuddle","k^dL"
"4280","4280","cudgel","k^JL"
"4290","4290","cult","k^lt"
"4315","4315","curdle","kRdL"
"4335","4335","curtain","kRtN"
"4359","4359","cutter","k^tX"
"4367","4367","cycle","sYkL"
"4383","4383","cyst","sIst"
"4389","4389","dabble","d@bL"
"4396","4396","daddy","d@di"
"4399","4399","daft","d@ft"
"4400","4400","dagger","d@gX"
"4403","4403","daily","deli"
"4406","4406","dairy","dEri"
"4408","4408","daisy","dezi"
"4410","4410","dally","d@li"
"4419","4419","damned","d@md"
"4420","4420","damp","d@mp"
"4424","4424","dance","d@ns"
"4436","4436","dank","d@Gk"
"4437","4437","dapper","d@pX"
"4438","4438","dapple","d@pL"
"4441","4441","dark","dark"
"4447","4447","darn","darn"
"4449","4449","dart","dart"
"4459","4459","daunt","dcnt"
"4463","4463","dawdle","dcdL"
"4469","4469","dazzle","d@zL"
"4474","4474","deaden","dEdN"
"4481","4481","dealer","dilX"
"4483","4483","dealt","dElt"
"4513","4513","decay","dxke"
"4592","4592","deft","dEft"
"4594","4594","defy","dIfY"
"4610","4610","delay","dxle"
"4611","4611","dele","dili"
"4637","4637","delve","dElv"
"4681","4681","denim","dEnM"
"4687","4687","dense","dEns"
"4689","4689","dent","dEnt"
"4699","4699","deny","dInY"
"4763","4763","desk","dEsk"
"4818","4818","devil","dEvL"
"4854","4854","diaper","dYpX"
"4860","4860","diary","dYri"
"4864","4864","dibble","dIbL"
"4867","4867","dicker","dIkX"
"4868","4868","dicky","dIki"
"4887","4887","differ","dIfX"
"4920","4920","dimmer","dImX"
"4925","4925","diner","dYnX"
"4927","4927","dinghy","dIGi"
"4932","4932","dinner","dInX"
"4934","4934","dint","dInt"
"4944","4944","dipper","dIpX"
"4975","4975","disc","dIsk"
"5098","5098","dither","dIDX"
"5099","5099","ditto","dIto"
"5100","5100","ditty","dIti"
"5126","5126","dizzy","dIzi"
"5129","5129","docile","dasL"
"5142","5142","dodder","dadX"
"5155","5155","doily","dOli"
"5161","5161","dollar","dalX"
"5163","5163","dolly","dali"
"5165","5165","dolor","dolX"
"5167","5167","dolt","dolt"
"5187","5187","donor","donX"
"5189","5189","doodle","dudL"
"5194","5194","dorm","dorm"
"5199","5199","dory","dori"
"5206","5206","dottle","datL"
"5207","5207","double","d^bL"
"5214","5214","doughty","dWti"
"5219","5219","dowdy","dWdi"
"5228","5228","downy","dWni"
"5229","5229","dowry","dWri"
"5323","5323","ducal","dukL"
"5326","5326","duchy","d^Ci"
"5328","5328","duct","d^kt"
"5336","5336","duffer","d^fX"
"5344","5344","dully","d^li"
"5345","5345","duly","duli"
"5352","5352","dummy","d^mi"
"5353","5353","dump","d^mp"
"5356","5356","dunce","d^ns"
"5363","5363","dunk","d^Gk"
"5378","5378","dusk","d^sk"
"5379","5379","dust","d^st"
"5385","5385","duty","duti"
"5891","5891","euchre","yukX"
"6143","6143","fable","febL"
"6153","6153","facial","feSL"
"6154","6154","facile","f@sL"
"6158","6158","fact","f@kt"
"6167","6167","faery","fEri"
"6176","6176","faint","fent"
"6178","6178","fairy","f@ri"
"6190","6190","fallow","f@lo"
"6191","6191","FALSE","fcls"
"6222","6222","farce","fars"
"6226","6226","farm","farm"
"6232","6232","farrow","f@ro"
"6246","6246","fast","f@st"
"6247","6247","fasten","f@sN"
"6253","6253","fatal","fetL"
"6260","6260","father","faDX"
"6263","6263","fatten","f@tN"
"6264","6264","fatty","f@ti"
"6269","6269","fault","fclt"
"6272","6272","favor","fevX"
"6281","6281","feast","fist"
"6283","6283","feather","fEDX"
"6284","6284","feature","fiCX"
"6301","6301","feeble","fibL"
"6310","6310","fellah","fElx"
"6312","6312","felloe","fElo"
"6315","6315","felly","fEli"
"6319","6319","felt","fElt"
"6325","6325","femur","fimX"
"6327","6327","fence","fEns"
"6328","6328","fend","fEnd"
"6331","6331","fennel","fEnL"
"6340","6340","ferrule","fErL"
"6341","6341","fertile","fRtL"
"6355","6355","fetter","fEtX"
"6356","6356","fettle","fEtL"
"6362","6362","fever","fivX"
"6367","6367","fiat","fiat"
"6372","6372","fichu","fISu"
"6373","6373","fickle","fIkL"
"6376","6376","fiddle","fIdL"
"6383","6383","field","fild"
"6385","6385","fiend","find"
"6386","6386","fierce","fIrs"
"6387","6387","fiery","fYri"
"6391","6391","fifth","fIfT"
"6402","6402","filch","fIlC"
"6403","6403","filet","fIle"
"6410","6410","filler","fIlX"
"6413","6413","filly","fIli"
"6414","6414","film","fIlm"
"6415","6415","fils","fIls"
"6417","6417","filth","fIlT"
"6422","6422","final","fYnL"
"6430","6430","finch","fInC"
"6431","6431","find","fYnd"
"6441","6441","finis","fIni"
"6444","6444","finny","fIni"
"6451","6451","first","fRst"
"6461","6461","fissure","fISX"
"6462","6462","fist","fIst"
"6467","6467","fix","fIks"
"6476","6476","fizzle","fIzL"
"6610","6610","fodder","fadX"
"6613","6613","fogey","fogi"
"6614","6614","foible","fObL"
"6615","6615","foist","fOst"
"6616","6616","fold","fold"
"6624","6624","follow","falo"
"6625","6625","folly","fali"
"6628","6628","fond","fand"
"6632","6632","font","fant"
"6650","6650","force","fors"
"6653","6653","ford","ford"
"6690","6690","forge","forJ"
"6695","6695","fork","fork"
"6699","6699","form","form"
"6718","6718","fort","fort"
"6719","6719","forth","forT"
"6732","6732","forum","forM"
"6734","6734","fossil","fasL"
"6739","6739","foully","fWli"
"6741","6741","found","fWnd"
"6746","6746","fount","fWnt"
"6749","6749","fox","faks"
"6852","6852","fuddle","f^dL"
"6861","6861","fully","fUli"
"6873","6873","fund","f^nd"
"6883","6883","funk","f^Gk"
"6884","6884","funnel","f^nL"
"6885","6885","funny","f^ni"
"6891","6891","furlough","fRlo"
"6896","6896","furrier","fRiX"
"6900","6900","further","fRDX"
"6922","6922","gabble","g@bL"
"6923","6923","gabby","g@bi"
"6925","6925","gable","gebL"
"6936","6936","gaffer","g@fX"
"6940","6940","gaily","geli"
"6944","6944","gaiter","getX"
"6945","6945","gala","gelx"
"6955","6955","galley","g@li"
"6977","6977","gammer","g@mX"
"6979","6979","gamy","gemi"
"6997","6997","garb","garb"
"7023","7023","gasp","g@sp"
"7030","7030","gather","g@DX"
"7035","7035","gaunt","gcnt"
"7038","7038","gavel","g@vL"
"7050","7050","geisha","geSx"
"7053","7053","geld","gEld"
"7085","7085","genie","Jini"
"7091","7091","gens","JEnz"
"7092","7092","gent","JEnt"
"7138","7138","geyser","gYzX"
"7144","7144","ghost","gost"
"7148","7148","gibber","JIbX"
"7154","7154","giddy","gIdi"
"7155","7155","gift","gIft"
"7158","7158","giggle","gIgL"
"7160","7160","gild","gIld"
"7162","7162","gilt","gIlt"
"7172","7172","girder","gRdX"
"7173","7173","girdle","gRdL"
"7178","7178","gist","JIst"
"7247","7247","gnarl","narl"
"7257","7257","goalie","goli"
"7261","7261","goatee","goti"
"7265","7265","gobble","gabL"
"7271","7271","goggle","gagL"
"7273","7273","goitre","gOtX"
"7274","7274","gold","gold"
"7279","7279","golf","g^lf"
"7283","7283","goner","gcnX"
"7292","7292","goody","gUdi"
"7297","7297","gopher","gofX"
"7299","7299","gorge","gorJ"
"7304","7304","gorse","gors"
"7305","7305","gory","gori"
"7313","7313","gotten","gatN"
"7317","7317","gourd","gord"
"7318","7318","gourde","gUrd"
"7483","7483","guard","gard"
"7488","7488","guerdon","gRdN"
"7490","7490","guest","gEst"
"7499","7499","guinea","gIni"
"7502","7502","gulch","g^lC"
"7506","7506","gully","g^li"
"7507","7507","gulp","g^lp"
"7513","7513","gunnel","g^nL"
"7515","7515","gunny","g^ni"
"7518","7518","guppy","g^pi"
"7519","7519","gurgle","gRgL"
"7522","7522","gust","g^st"
"7526","7526","gutter","g^tX"
"7528","7528","gutty","g^ti"
"7530","7530","guzzle","g^zL"
"7560","7560","hackle","h@kL"
"7570","7570","haft","h@ft"
"7574","7574","haggle","h@gL"
"7581","7581","hairy","h@ri"
"7585","7585","haler","halX"
"7595","7595","hallo","hxlo"
"7596","7596","hallow","h@lo"
"7600","7600","halo","helo"
"7602","7602","halt","hclt"
"7606","7606","halves","h@vz"
"7611","7611","hammer","h@mX"
"7616","7616","hand","h@nd"
"7632","7632","hangar","h@GX"
"7634","7634","hanged","h@Gd"
"7637","7637","hank","h@Gk"
"7646","7646","happy","h@pi"
"7651","7651","hard","hard"
"7657","7657","harem","h@rM"
"7658","7658","hark","hark"
"7661","7661","harm","harm"
"7668","7668","harp","harp"
"7674","7674","harrow","h@ro"
"7675","7675","harsh","harS"
"7676","7676","hart","hart"
"7682","7682","hasp","h@sp"
"7683","7683","hassle","h@sL"
"7685","7685","haste","hest"
"7686","7686","hasten","hesN"
"7693","7693","hatter","h@tX"
"7696","7696","haunch","hcnC"
"7697","7697","haunt","hcnt"
"7714","7714","hazel","hezL"
"7715","7715","hazy","hezi"
"7723","7723","heady","hEdi"
"7725","7725","health","hElT"
"7734","7734","hearth","harT"
"7740","7740","heather","hEDX"
"7744","7744","heavy","hEvi"
"7751","7751","heckle","hEkL"
"7760","7760","heft","hEft"
"7764","7764","heifer","hEfX"
"7766","7766","heighten","hYtN"
"7770","7770","heist","hYst"
"7771","7771","held","hEld"
"7788","7788","hello","hElo"
"7789","7789","helm","hElm"
"7793","7793","help","hElp"
"7795","7795","helve","hElv"
"7808","7808","hemp","hEmp"
"7811","7811","hence","hEns"
"7814","7814","henna","hEnx"
"7852","7852","hero","hIro"
"7868","7868","hex","hEks"
"7885","7885","hidden","hIdN"
"7904","7904","hilt","hIlt"
"7907","7907","hind","hYnd"
"7914","7914","hinge","hInJ"
"7915","7915","hint","hInt"
"7934","7934","hither","hIDX"
"7936","7936","hives","hYvz"
"7937","7937","hoard","hord"
"7940","7940","hoarse","hors"
"7941","7941","hoary","hori"
"7942","7942","hoax","hoks"
"7944","7944","hobble","habL"
"7945","7945","hobby","habi"
"7949","7949","hockey","haki"
"7955","7955","hoist","hOst"
"7956","7956","hokum","hokM"
"7957","7957","hold","hold"
"7962","7962","holla","halx"
"7963","7963","hollo","halo"
"7964","7964","holly","hali"
"7968","7968","holy","holi"
"7990","7990","honey","h^ni"
"7992","7992","honk","hcGk"
"8012","8012","hooves","hUvz"
"8021","8021","horn","horn"
"8050","8050","host","host"
"8061","8061","hound","hWnd"
"8063","8063","houri","hUri"
"8074","8074","hovel","h^vL"
"8075","8075","hover","h^vX"
"8083","8083","hoyden","hOdN"
"8090","8090","huddle","h^dL"
"8095","8095","hula","hulx"
"8096","8096","hulk","h^lk"
"8124","8124","hump","h^mp"
"8127","8127","hunch","h^nC"
"8132","8132","hunk","h^Gk"
"8134","8134","hunt","h^nt"
"8137","8137","hurdle","hRdL"
"8143","8143","hurtle","hRtL"
"8146","8146","husk","h^sk"
"8149","8149","hussy","h^zi"
"8151","8151","hustle","h^sL"
"8155","8155","huzza","h^za"
"9268","9268","jabber","J@bX"
"9272","9272","jackal","J@kL"
"9280","9280","jailor","JelX"
"9297","9297","jaunt","Jcnt"
"9304","9304","jeans","Jinz"
"9310","9310","jelly","JEli"
"9317","9317","jersey","JRzi"
"9320","9320","jest","JEst"
"9324","9324","jetty","JEti"
"9327","9327","Jewry","JUri"
"9329","9329","jiffy","JIfi"
"9331","9331","jigger","JIgX"
"9332","9332","jiggle","JIgL"
"9334","9334","jilt","JIlt"
"9335","9335","jimmy","JImi"
"9346","9346","jobber","JabX"
"9349","9349","jockey","Jaki"
"9356","9356","joggle","JagL"
"9357","9357","johnny","Jani"
"9359","9359","joint","JOnt"
"9360","9360","joist","JOst"
"9364","9364","jolly","Jali"
"9365","9365","jolt","Jolt"
"9369","9369","jostle","JasL"
"9371","9371","jounce","JWns"
"9372","9372","journal","JRnL"
"9376","9376","journey","JRni"
"9377","9377","joust","JWst"
"9397","9397","juggle","J^gL"
"9409","9409","jump","J^mp"
"9417","9417","junk","J^Gk"
"9425","9425","juror","JUrX"
"9426","9426","just","J^st"
"9438","9438","kaiser","kYzX"
"9460","9460","kelp","kElp"
"9461","9461","Kelt","kElt"
"9463","9463","kennel","kEnL"
"9464","9464","kepi","kepi"
"9465","9465","kept","kEpt"
"9469","9469","kettle","kEtL"
"9470","9470","khaki","k@ki"
"9482","9482","kiln","kIln"
"9483","9483","kilo","kilo"
"9487","9487","kilt","kIlt"
"9491","9491","kind","kYnd"
"9502","9502","kink","kIGk"
"9508","9508","kipper","kIpX"
"9509","9509","kirk","kIrk"
"9510","9510","kirtle","kRtL"
"9519","9519","kitten","kItN"
"9520","9520","kitty","kIti"
"9530","9530","kneeled","nild"
"9532","9532","knelt","nElt"
"9538","9538","knives","nYvz"
"9540","9540","knobbed","nabd"
"9541","9541","knobby","nabi"
"9550","9550","knuckle","n^kL"
"9558","9558","kosher","koSX"
"9568","9568","label","lebL"
"9571","9571","labor","lebX"
"9585","9585","lackey","l@ki"
"9588","9588","lacquer","l@kX"
"9594","9594","lacy","lesi"
"9596","9596","ladder","l@dX"
"9597","9597","laddie","l@di"
"9598","9598","laden","ledN"
"9600","9600","ladle","ledL"
"9601","9601","lady","ledi"
"9604","9604","lager","lagX"
"9611","9611","laird","lErd"
"9625","9625","lamp","l@mp"
"9629","9629","lance","l@ns"
"9632","9632","land","l@nd"
"9648","9648","lank","l@Gk"
"9660","9660","lapse","l@ps"
"9664","9664","larch","larC"
"9665","9665","lard","lard"
"9667","9667","large","larJ"
"9671","9671","lark","lark"
"9682","9682","lasso","l@so"
"9683","9683","last","l@st"
"9694","9694","lather","l@DX"
"9695","9695","Latin","l@tN"
"9699","9699","latter","l@tX"
"9706","9706","launch","lcnC"
"9709","9709","laurel","lcrL"
"9710","9710","lava","lavx"
"9722","9722","lax","l@ks"
"9730","9730","lazar","l@zX"
"9732","9732","lazy","lezi"
"9737","9737","leaden","lEdN"
"9750","9750","leapt","lipt"
"9752","9752","learned","lRnd"
"9756","9756","least","list"
"9757","9757","leather","lEDX"
"9760","9760","leaves","livz"
"9767","9767","ledger","lEJX"
"9769","9769","leery","lIri"
"9773","9773","left","lEft"
"9778","9778","legal","ligL"
"9789","9789","legged","lEgd"
"9804","9804","leisure","liZX"
"9811","9811","lend","lEnd"
"9818","9818","lens","lEnz"
"9819","9819","lent","lEnt"
"9825","9825","leper","lEpX"
"9832","9832","lessee","lEsi"
"9833","9833","lessen","lEsN"
"9835","9835","lest","lEst"
"9838","9838","lethal","liTL"
"9841","9841","letter","lEtX"
"9849","9849","leva","lEvx"
"9850","9850","levee","lEvi"
"9851","9851","level","lEvL"
"9853","9853","lever","lEvX"
"9866","9866","libel","lYbL"
"9895","9895","lido","lido"
"9898","9898","lieder","lidX"
"9905","9905","lifer","lYfX"
"9907","9907","lift","lIft"
"9911","9911","lighten","lYtN"
"9912","9912","lighter","lYtX"
"9916","9916","lights","lYts"
"9927","9927","lilt","lIlt"
"9928","9928","lily","lIli"
"9943","9943","limp","lImp"
"9945","9945","limy","lYmi"
"9956","9956","liner","lYnX"
"9967","9967","link","lIGk"
"9973","9973","lint","lInt"
"9980","9980","lipped","lIpt"
"9985","9985","liqueur","lIkR"
"9989","9989","liquor","lIkX"
"9990","9990","lira","lIrx"
"9992","9992","lisp","lIsp"
"9994","9994","list","lIst"
"9995","9995","listen","lIsN"
"10020","10020","litre","litX"
"10021","10021","litter","lItX"
"10022","10022","little","lItL"
"10034","10034","liver","lIvX"
"10038","10038","lives","lYvz"
"10043","10043","llama","lamx"
"10055","10055","loaves","lovz"
"10057","10057","lobar","lobX"
"10058","10058","lobby","labi"
"10061","10061","local","lokL"
"10070","10070","locker","lakX"
"10080","10080","lodger","laJX"
"10081","10081","loft","lcft"
"10094","10094","logy","logi"
"10096","10096","loiter","lOtX"
"10114","10114","loosen","lusN"
"10119","10119","lord","lord"
"10122","10122","lorn","lorn"
"10123","10123","lorry","lcri"
"10127","10127","lost","lcst"
"10133","10133","lounge","lWnJ"
"10136","10136","lousy","lWzi"
"10138","10138","louvre","luvX"
"10146","10146","lox","laks"
"10150","10150","lubber","l^bX"
"10162","10162","lucky","l^ki"
"10164","10164","lucre","lukX"
"10181","10181","lump","l^mp"
"10184","10184","lunch","l^nC"
"10190","10190","lunge","l^nJ"
"10198","10198","lust","l^st"
"10208","10208","lymph","lImf"
"10210","10210","lynch","lInC"
"10236","10236","madam","m@dM"
"10239","10239","madden","m@dN"
"10240","10240","madder","m@dX"
"10289","10289","mailed","meld"
"10300","10300","major","meJX"
"10317","10317","Malay","mxle"
"10340","10340","mallow","m@lo"
"10346","10346","malt","mclt"
"10348","10348","mama","mamx"
"10350","10350","mammal","m@mL"
"10378","10378","mange","menJ"
"10402","10402","manna","m@nx"
"10403","10403","manned","m@nd"
"10405","10405","manner","m@nX"
